                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      00178E FF               [12] 5145 	mov	r7,a
      00178F                       5146 00107$:
                                   5147 ;	radio/tdm.c:1215: if (window_width > 0x1FFF) {
      00178F C3               [12] 5148 	clr	c
      001790 74 FF            [12] 5149 	mov	a,#0xFF
      001792 9C               [12] 5150 	subb	a,r4
      001793 74 1F            [12] 5151 	mov	a,#0x1F
      001795 9D               [12] 5152 	subb	a,r5
      001796 E4               [12] 5153 	clr	a
      001797 9E               [12] 5154 	subb	a,r6
      001798 E4               [12] 5155 	clr	a
      001799 9F               [12] 5156 	subb	a,r7
      00179A 50 08            [24] 5157 	jnc	00109$
                                   5158 ;	radio/tdm.c:1216: window_width = 0x1FFF;
      00179C 7C FF            [12] 5159 	mov	r4,#0xFF
      00179E 7D 1F            [12] 5160 	mov	r5,#0x1F
      0017A0 7E 00            [12] 5161 	mov	r6,#0x00
      0017A2 7F 00            [12] 5162 	mov	r7,#0x00
      0017A4                       5163 00109$:
                                   5164 ;	radio/tdm.c:1220: if (window_width >= REGULATORY_MAX_WINDOW) {
      0017A4 C3               [12] 5165 	clr	c
      0017A5 EC               [12] 5166 	mov	a,r4
      0017A6 94 A8            [12] 5167 	subb	a,#0xA8
      0017A8 ED               [12] 5168 	mov	a,r5
      0017A9 94 61            [12] 5169 	subb	a,#0x61
      0017AB EE               [12] 5170 	mov	a,r6
      0017AC 94 00            [12] 5171 	subb	a,#0x00
      0017AE EF               [12] 5172 	mov	a,r7
      0017AF 94 00            [12] 5173 	subb	a,#0x00
      0017B1 40 08            [24] 5174 	jc	00111$
                                   5175 ;	radio/tdm.c:1221: window_width = REGULATORY_MAX_WINDOW;
      0017B3 7C A8            [12] 5176 	mov	r4,#0xA8
      0017B5 7D 61            [12] 5177 	mov	r5,#0x61
      0017B7 7E 00            [12] 5178 	mov	r6,#0x00
      0017B9 7F 00            [12] 5179 	mov	r7,#0x00
      0017BB                       5180 00111$:
                                   5181 ;	radio/tdm.c:1224: tx_window_width = window_width;
      0017BB 78r09            [12] 5182 	mov	r0,#_tx_window_width
      0017BD EC               [12] 5183 	mov	a,r4
      0017BE F2               [24] 5184 	movx	@r0,a
      0017BF 08               [12] 5185 	inc	r0
      0017C0 ED               [12] 5186 	mov	a,r5
      0017C1 F2               [24] 5187 	movx	@r0,a
                                   5188 ;	radio/tdm.c:1227: window_width = 4*(((sizeof(trailer))*(uint32_t)ticks_per_byte)+packet_latency) + silence_period + packet_latency;
      0017C2 78r15            [12] 5189 	mov	r0,#_ticks_per_byte
      0017C4 E2               [24] 5190 	movx	a,@r0
      0017C5 F5*22            [12] 5191 	mov	_tdm_init_sloc2_1_0,a
      0017C7 08               [12] 5192 	inc	r0
      0017C8 E2               [24] 5193 	movx	a,@r0
      0017C9 F5*23            [12] 5194 	mov	(_tdm_init_sloc2_1_0 + 1),a
      0017CB E4               [12] 5195 	clr	a
      0017CC F5*24            [12] 5196 	mov	(_tdm_init_sloc2_1_0 + 2),a
      0017CE F5*25            [12] 5197 	mov	(_tdm_init_sloc2_1_0 + 3),a
      0017D0 E5*22            [12] 5198 	mov	a,_tdm_init_sloc2_1_0
      0017D2 25*22            [12] 5199 	add	a,_tdm_init_sloc2_1_0
      0017D4 F5*22            [12] 5200 	mov	_tdm_init_sloc2_1_0,a
      0017D6 E5*23            [12] 5201 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      0017D8 33               [12] 5202 	rlc	a
      0017D9 F5*23            [12] 5203 	mov	(_tdm_init_sloc2_1_0 + 1),a
      0017DB E5*24            [12] 5204 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      0017DD 33               [12] 5205 	rlc	a
      0017DE F5*24            [12] 5206 	mov	(_tdm_init_sloc2_1_0 + 2),a
      0017E0 E5*25            [12] 5207 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      0017E2 33               [12] 5208 	rlc	a
      0017E3 F5*25            [12] 5209 	mov	(_tdm_init_sloc2_1_0 + 3),a
      0017E5 E5*22            [12] 5210 	mov	a,_tdm_init_sloc2_1_0
      0017E7 25*22            [12] 5211 	add	a,_tdm_init_sloc2_1_0
      0017E9 F5*22            [12] 5212 	mov	_tdm_init_sloc2_1_0,a
      0017EB E5*23            [12] 5213 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      0017ED 33               [12] 5214 	rlc	a
      0017EE F5*23            [12] 5215 	mov	(_tdm_init_sloc2_1_0 + 1),a
      0017F0 E5*24            [12] 5216 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      0017F2 33               [12] 5217 	rlc	a
      0017F3 F5*24            [12] 5218 	mov	(_tdm_init_sloc2_1_0 + 2),a
      0017F5 E5*25            [12] 5219 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      0017F7 33               [12] 5220 	rlc	a
      0017F8 F5*25            [12] 5221 	mov	(_tdm_init_sloc2_1_0 + 3),a
      0017FA 78r13            [12] 5222 	mov	r0,#_packet_latency
      0017FC E2               [24] 5223 	movx	a,@r0
      0017FD F5*1E            [12] 5224 	mov	_tdm_init_sloc1_1_0,a
      0017FF 08               [12] 5225 	inc	r0
      001800 E2               [24] 5226 	movx	a,@r0
      001801 F5*1F            [12] 5227 	mov	(_tdm_init_sloc1_1_0 + 1),a
      001803 E4               [12] 5228 	clr	a
      001804 F5*20            [12] 5229 	mov	(_tdm_init_sloc1_1_0 + 2),a
      001806 F5*21            [12] 5230 	mov	(_tdm_init_sloc1_1_0 + 3),a
      001808 E5*1E            [12] 5231 	mov	a,_tdm_init_sloc1_1_0
      00180A 25*22            [12] 5232 	add	a,_tdm_init_sloc2_1_0
      00180C F5*22            [12] 5233 	mov	_tdm_init_sloc2_1_0,a
      00180E E5*1F            [12] 5234 	mov	a,(_tdm_init_sloc1_1_0 + 1)
      001810 35*23            [12] 5235 	addc	a,(_tdm_init_sloc2_1_0 + 1)
      001812 F5*23            [12] 5236 	mov	(_tdm_init_sloc2_1_0 + 1),a
      001814 E5*20            [12] 5237 	mov	a,(_tdm_init_sloc1_1_0 + 2)
      001816 35*24            [12] 5238 	addc	a,(_tdm_init_sloc2_1_0 + 2)
      001818 F5*24            [12] 5239 	mov	(_tdm_init_sloc2_1_0 + 2),a
      00181A E5*21            [12] 5240 	mov	a,(_tdm_init_sloc1_1_0 + 3)
      00181C 35*25            [12] 5241 	addc	a,(_tdm_init_sloc2_1_0 + 3)
      00181E F5*25            [12] 5242 	mov	(_tdm_init_sloc2_1_0 + 3),a
      001820 E5*22            [12] 5243 	mov	a,_tdm_init_sloc2_1_0
      001822 25*22            [12] 5244 	add	a,_tdm_init_sloc2_1_0
      001824 F5*22            [12] 5245 	mov	_tdm_init_sloc2_1_0,a
      001826 E5*23            [12] 5246 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      001828 33               [12] 5247 	rlc	a
      001829 F5*23            [12] 5248 	mov	(_tdm_init_sloc2_1_0 + 1),a
      00182B E5*24            [12] 5249 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      00182D 33               [12] 5250 	rlc	a
      00182E F5*24            [12] 5251 	mov	(_tdm_init_sloc2_1_0 + 2),a
      001830 E5*25            [12] 5252 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      001832 33               [12] 5253 	rlc	a
      001833 F5*25            [12] 5254 	mov	(_tdm_init_sloc2_1_0 + 3),a
      001835 E5*22            [12] 5255 	mov	a,_tdm_init_sloc2_1_0
      001837 25*22            [12] 5256 	add	a,_tdm_init_sloc2_1_0
      001839 F5*22            [12] 5257 	mov	_tdm_init_sloc2_1_0,a
      00183B E5*23            [12] 5258 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      00183D 33               [12] 5259 	rlc	a
      00183E F5*23            [12] 5260 	mov	(_tdm_init_sloc2_1_0 + 1),a
      001840 E5*24            [12] 5261 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      001842 33               [12] 5262 	rlc	a
      001843 F5*24            [12] 5263 	mov	(_tdm_init_sloc2_1_0 + 2),a
      001845 E5*25            [12] 5264 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      001847 33               [12] 5265 	rlc	a
      001848 F5*25            [12] 5266 	mov	(_tdm_init_sloc2_1_0 + 3),a
      00184A 78r0E            [12] 5267 	mov	r0,#_silence_period
      00184C E2               [24] 5268 	movx	a,@r0
      00184D F5*1A            [12] 5269 	mov	_tdm_init_sloc0_1_0,a
      00184F 08               [12] 5270 	inc	r0
      001850 E2               [24] 5271 	movx	a,@r0
      001851 F5*1B            [12] 5272 	mov	(_tdm_init_sloc0_1_0 + 1),a
      001853 E4               [12] 5273 	clr	a
      001854 F5*1C            [12] 5274 	mov	(_tdm_init_sloc0_1_0 + 2),a
      001856 F5*1D            [12] 5275 	mov	(_tdm_init_sloc0_1_0 + 3),a
      001858 E5*1A            [12] 5276 	mov	a,_tdm_init_sloc0_1_0
      00185A 25*22            [12] 5277 	add	a,_tdm_init_sloc2_1_0
      00185C F5*22            [12] 5278 	mov	_tdm_init_sloc2_1_0,a
      00185E E5*1B            [12] 5279 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      001860 35*23            [12] 5280 	addc	a,(_tdm_init_sloc2_1_0 + 1)
      001862 F5*23            [12] 5281 	mov	(_tdm_init_sloc2_1_0 + 1),a
      001864 E5*1C            [12] 5282 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      001866 35*24            [12] 5283 	addc	a,(_tdm_init_sloc2_1_0 + 2)
      001868 F5*24            [12] 5284 	mov	(_tdm_init_sloc2_1_0 + 2),a
      00186A E5*1D            [12] 5285 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      00186C 35*25            [12] 5286 	addc	a,(_tdm_init_sloc2_1_0 + 3)
      00186E F5*25            [12] 5287 	mov	(_tdm_init_sloc2_1_0 + 3),a
      001870 E5*1E            [12] 5288 	mov	a,_tdm_init_sloc1_1_0
      001872 25*22            [12] 5289 	add	a,_tdm_init_sloc2_1_0
      001874 FC               [12] 5290 	mov	r4,a
      001875 E5*1F            [12] 5291 	mov	a,(_tdm_init_sloc1_1_0 + 1)
      001877 35*23            [12] 5292 	addc	a,(_tdm_init_sloc2_1_0 + 1)
      001879 FD               [12] 5293 	mov	r5,a
      00187A E5*20            [12] 5294 	mov	a,(_tdm_init_sloc1_1_0 + 2)
      00187C 35*24            [12] 5295 	addc	a,(_tdm_init_sloc2_1_0 + 2)
      00187E E5*21            [12] 5296 	mov	a,(_tdm_init_sloc1_1_0 + 3)
      001880 35*25            [12] 5297 	addc	a,(_tdm_init_sloc2_1_0 + 3)
                                   5298 ;	radio/tdm.c:1228: tx_sync_width = window_width;
      001882 78r0B            [12] 5299 	mov	r0,#_tx_sync_width
      001884 EC               [12] 5300 	mov	a,r4
      001885 F2               [24] 5301 	movx	@r0,a
      001886 08               [12] 5302 	inc	r0
      001887 ED               [12] 5303 	mov	a,r5
      001888 F2               [24] 5304 	movx	@r0,a
                                   5305 ;	radio/tdm.c:1233: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
      001889 78r0B            [12] 5306 	mov	r0,#(_settings + 0x000b)
      00188B E2               [24] 5307 	movx	a,@r0
      00188C 7E 00            [12] 5308 	mov	r6,#0x00
      00188E 24 F6            [12] 5309 	add	a,#0xF6
      001890 FF               [12] 5310 	mov	r7,a
      001891 EE               [12] 5311 	mov	a,r6
      001892 34 FF            [12] 5312 	addc	a,#0xFF
      001894 FE               [12] 5313 	mov	r6,a
      001895 90r00r00         [24] 5314 	mov	dptr,#__divsint_PARM_2
      001898 74 02            [12] 5315 	mov	a,#0x02
      00189A F0               [24] 5316 	movx	@dptr,a
      00189B E4               [12] 5317 	clr	a
      00189C A3               [24] 5318 	inc	dptr
      00189D F0               [24] 5319 	movx	@dptr,a
      00189E 8F 82            [24] 5320 	mov	dpl,r7
      0018A0 8E 83            [24] 5321 	mov	dph,r6
      0018A2 12r00r00         [24] 5322 	lcall	__divsint
      0018A5 AE 82            [24] 5323 	mov	r6,dpl
      0018A7 AF 83            [24] 5324 	mov	r7,dph
      0018A9 78r15            [12] 5325 	mov	r0,#_ticks_per_byte
      0018AB 90r00r00         [24] 5326 	mov	dptr,#__mulint_PARM_2
      0018AE E2               [24] 5327 	movx	a,@r0
      0018AF F0               [24] 5328 	movx	@dptr,a
      0018B0 08               [12] 5329 	inc	r0
      0018B1 E2               [24] 5330 	movx	a,@r0
      0018B2 A3               [24] 5331 	inc	dptr
      0018B3 F0               [24] 5332 	movx	@dptr,a
      0018B4 8E 82            [24] 5333 	mov	dpl,r6
      0018B6 8F 83            [24] 5334 	mov	dph,r7
      0018B8 12r00r00         [24] 5335 	lcall	__mulint
      0018BB AE 82            [24] 5336 	mov	r6,dpl
      0018BD AF 83            [24] 5337 	mov	r7,dph
      0018BF 78r13            [12] 5338 	mov	r0,#_packet_latency
      0018C1 E2               [24] 5339 	movx	a,@r0
      0018C2 2E               [12] 5340 	add	a,r6
      0018C3 F2               [24] 5341 	movx	@r0,a
      0018C4 08               [12] 5342 	inc	r0
      0018C5 E2               [24] 5343 	movx	a,@r0
      0018C6 3F               [12] 5344 	addc	a,r7
      0018C7 F2               [24] 5345 	movx	@r0,a
                                   5346 ;	radio/tdm.c:1237: i = (tx_window_width - packet_latency) / ticks_per_byte;
      0018C8 78r09            [12] 5347 	mov	r0,#_tx_window_width
      0018CA 79r13            [12] 5348 	mov	r1,#_packet_latency
      0018CC E3               [24] 5349 	movx	a,@r1
      0018CD F5 F0            [12] 5350 	mov	b,a
      0018CF C3               [12] 5351 	clr	c
      0018D0 E2               [24] 5352 	movx	a,@r0
      0018D1 95 F0            [12] 5353 	subb	a,b
      0018D3 FE               [12] 5354 	mov	r6,a
      0018D4 09               [12] 5355 	inc	r1
      0018D5 E3               [24] 5356 	movx	a,@r1
      0018D6 F5 F0            [12] 5357 	mov	b,a
      0018D8 08               [12] 5358 	inc	r0
      0018D9 E2               [24] 5359 	movx	a,@r0
      0018DA 95 F0            [12] 5360 	subb	a,b
      0018DC FF               [12] 5361 	mov	r7,a
      0018DD 78r15            [12] 5362 	mov	r0,#_ticks_per_byte
      0018DF 90r00r00         [24] 5363 	mov	dptr,#__divuint_PARM_2
      0018E2 E2               [24] 5364 	movx	a,@r0
      0018E3 F0               [24] 5365 	movx	@dptr,a
      0018E4 08               [12] 5366 	inc	r0
      0018E5 E2               [24] 5367 	movx	a,@r0
      0018E6 A3               [24] 5368 	inc	dptr
      0018E7 F0               [24] 5369 	movx	@dptr,a
      0018E8 8E 82            [24] 5370 	mov	dpl,r6
      0018EA 8F 83            [24] 5371 	mov	dph,r7
      0018EC 12r00r00         [24] 5372 	lcall	__divuint
      0018EF AE 82            [24] 5373 	mov	r6,dpl
      0018F1 AF 83            [24] 5374 	mov	r7,dph
                                   5375 ;	radio/tdm.c:1238: if (i > max_data_packet_length) {
      0018F3 78r0D            [12] 5376 	mov	r0,#_max_data_packet_length
      0018F5 E2               [24] 5377 	movx	a,@r0
      0018F6 FC               [12] 5378 	mov	r4,a
      0018F7 7D 00            [12] 5379 	mov	r5,#0x00
      0018F9 C3               [12] 5380 	clr	c
      0018FA EC               [12] 5381 	mov	a,r4
      0018FB 9E               [12] 5382 	subb	a,r6
      0018FC ED               [12] 5383 	mov	a,r5
      0018FD 9F               [12] 5384 	subb	a,r7
      0018FE 50 04            [24] 5385 	jnc	00113$
                                   5386 ;	radio/tdm.c:1239: i = max_data_packet_length;
      001900 8C 06            [24] 5387 	mov	ar6,r4
      001902 8D 07            [24] 5388 	mov	ar7,r5
      001904                       5389 00113$:
                                   5390 ;	radio/tdm.c:1241: packet_set_max_xmit(i);
      001904 8E 82            [24] 5391 	mov	dpl,r6
      001906 12r00r00         [24] 5392 	lcall	_packet_set_max_xmit
