                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000180 D3                    3963 	.db #0xD3	; 211
      000181 A7                    3964 	.db #0xA7	; 167
      000182 7D                    3965 	.db #0x7D	; 125
      000183 53                    3966 	.db #0x53	; 83	'S'
      000184 5E                    3967 	.db #0x5E	; 94
      000185 7D                    3968 	.db #0x7D	; 125
      000186 5E                    3969 	.db #0x5E	; 94
      000187 3F                    3970 	.db #0x3F	; 63
      000188 30                    3971 	.db #0x30	; 48	'0'
      000189 E0                    3972 	.db #0xE0	; 224
      00018A 60                    3973 	.db #0x60	; 96
      00018B 20                    3974 	.db #0x20	; 32
      00018C 00                    3975 	.db #0x00	; 0
      00018D 00                    3976 	.db #0x00	; 0
      00018E 00                    3977 	.db #0x00	; 0
      00018F 01                    3978 	.db #0x01	; 1
      000190 01                    3979 	.db #0x01	; 1
      000191 01                    3980 	.db #0x01	; 1
      000192 01                    3981 	.db #0x01	; 1
      000193 01                    3982 	.db #0x01	; 1
      000194 02                    3983 	.db #0x02	; 2
      000195 02                    3984 	.db #0x02	; 2
      000196 10                    3985 	.db #0x10	; 16
      000197 20                    3986 	.db #0x20	; 32
      000198 41                    3987 	.db #0x41	; 65	'A'
      000199 83                    3988 	.db #0x83	; 131
      00019A 9B                    3989 	.db #0x9B	; 155
      00019B C4                    3990 	.db #0xC4	; 196
      00019C 06                    3991 	.db #0x06	; 6
      00019D 89                    3992 	.db #0x89	; 137
      00019E 5D                    3993 	.db #0x5D	; 93
      00019F 06                    3994 	.db #0x06	; 6
      0001A0 5D                    3995 	.db #0x5D	; 93
      0001A1 0C                    3996 	.db #0x0C	; 12
      0001A2 AA                    3997 	.db #0xAA	; 170
      0001A3 62                    3998 	.db #0x62	; 98	'b'
      0001A4 C5                    3999 	.db #0xC5	; 197
      0001A5 89                    4000 	.db #0x89	; 137
      0001A6 12                    4001 	.db #0x12	; 18
      0001A7 A6                    4002 	.db #0xA6	; 166
      0001A8 9C                    4003 	.db #0x9C	; 156
      0001A9 25                    4004 	.db #0x25	; 37
      0001AA 37                    4005 	.db #0x37	; 55	'7'
      0001AB 86                    4006 	.db #0x86	; 134
      0001AC 25                    4007 	.db #0x25	; 37
      0001AD 86                    4008 	.db #0x86	; 134
      0001AE 4A                    4009 	.db #0x4A	; 74	'J'
      0001AF AB                    4010 	.db #0xAB	; 171
      0001B0 00                    4011 	.db #0x00	; 0
      0001B1 00                    4012 	.db #0x00	; 0
      0001B2 00                    4013 	.db #0x00	; 0
      0001B3 01                    4014 	.db #0x01	; 1
      0001B4 01                    4015 	.db #0x01	; 1
      0001B5 01                    4016 	.db #0x01	; 1
      0001B6 02                    4017 	.db #0x02	; 2
      0001B7 03                    4018 	.db #0x03	; 3
      0001B8 02                    4019 	.db #0x02	; 2
      0001B9 02                    4020 	.db #0x02	; 2
      0001BA 02                    4021 	.db #0x02	; 2
      0001BB 04                    4022 	.db #0x04	; 4
      0001BC 07                    4023 	.db #0x07	; 7
      0001BD 23                    4024 	.db #0x23	; 35
      0001BE 44                    4025 	.db #0x44	; 68	'D'
      0001BF 85                    4026 	.db #0x85	; 133
      0001C0 08                    4027 	.db #0x08	; 8
      0001C1 39                    4028 	.db #0x39	; 57	'9'
      0001C2 8A                    4029 	.db #0x8A	; 138
      0001C3 0E                    4030 	.db #0x0E	; 14
      0001C4 18                    4031 	.db #0x18	; 24
      0001C5 BB                    4032 	.db #0xBB	; 187
      0001C6 0E                    4033 	.db #0x0E	; 14
      0001C7 BB                    4034 	.db #0xBB	; 187
      0001C8 EA                    4035 	.db #0xEA	; 234
      0001C9 FF                    4036 	.db #0xFF	; 255
      0001CA 1C                    4037 	.db #0x1C	; 28
      0001CB 1C                    4038 	.db #0x1C	; 28
      0001CC 1C                    4039 	.db #0x1C	; 28
      0001CD 1C                    4040 	.db #0x1C	; 28
      0001CE 1C                    4041 	.db #0x1C	; 28
      0001CF 1E                    4042 	.db #0x1E	; 30
      0001D0 20                    4043 	.db #0x20	; 32
      0001D1 30                    4044 	.db #0x30	; 48	'0'
      0001D2 41                    4045 	.db #0x41	; 65	'A'
      0001D3 50                    4046 	.db #0x50	; 80	'P'
      0001D4 50                    4047 	.db #0x50	; 80	'P'
      0001D5 50                    4048 	.db #0x50	; 80	'P'
      0001D6 50                    4049 	.db #0x50	; 80	'P'
      0001D7 10                    4050 	.db #0x10	; 16
      0001D8 20                    4051 	.db #0x20	; 32
      0001D9 41                    4052 	.db #0x41	; 65	'A'
      0001DA 83                    4053 	.db #0x83	; 131
      0001DB 9B                    4054 	.db #0x9B	; 155
      0001DC C4                    4055 	.db #0xC4	; 196
      0001DD 08                    4056 	.db #0x08	; 8
      0001DE 0C                    4057 	.db #0x0C	; 12
      0001DF 10                    4058 	.db #0x10	; 16
      0001E0 18                    4059 	.db #0x18	; 24
      0001E1 20                    4060 	.db #0x20	; 32
      0001E2 31                    4061 	.db #0x31	; 49	'1'
      0001E3 40                    4062 	.db #0x40	; 64
      0001E4 62                    4063 	.db #0x62	; 98	'b'
      0001E5 C5                    4064 	.db #0xC5	; 197
      0001E6 89                    4065 	.db #0x89	; 137
      0001E7 12                    4066 	.db #0x12	; 18
      0001E8 A6                    4067 	.db #0xA6	; 166
      0001E9 9C                    4068 	.db #0x9C	; 156
      0001EA 31                    4069 	.db #0x31	; 49	'1'
      0001EB 4A                    4070 	.db #0x4A	; 74	'J'
      0001EC 62                    4071 	.db #0x62	; 98	'b'
      0001ED 93                    4072 	.db #0x93	; 147
      0001EE C5                    4073 	.db #0xC5	; 197
      0001EF 27                    4074 	.db #0x27	; 39
      0001F0 00                    4075 	.db #0x00	; 0
      0001F1 03                    4076 	.db #0x03	; 3
      0001F2 06                    4077 	.db #0x06	; 6
      0001F3 0D                    4078 	.db #0x0D	; 13
      0001F4 1A                    4079 	.db #0x1A	; 26
      0001F5 1E                    4080 	.db #0x1E	; 30
      0001F6 26                    4081 	.db #0x26	; 38
      0001F7 33                    4082 	.db #0x33	; 51	'3'
      0001F8 4D                    4083 	.db #0x4D	; 77	'M'
      0001F9 66                    4084 	.db #0x66	; 102	'f'
      0001FA 9A                    4085 	.db #0x9A	; 154
      0001FB CD                    4086 	.db #0xCD	; 205
      0001FC FE                    4087 	.db #0xFE	; 254
      0001FD FE                    4088 	.db #0xFE	; 254
      0001FE                       4089 _reg_table_915:
      0001FE 01                    4090 	.db #0x01	; 1
      0001FF 01                    4091 	.db #0x01	; 1
      000200 01                    4092 	.db #0x01	; 1
      000201 01                    4093 	.db #0x01	; 1
      000202 01                    4094 	.db #0x01	; 1
      000203 01                    4095 	.db #0x01	; 1
      000204 05                    4096 	.db #0x05	; 5
      000205 0B                    4097 	.db #0x0B	; 11
      000206 9A                    4098 	.db #0x9A	; 154
      000207 88                    4099 	.db #0x88	; 136
      000208 8A                    4100 	.db #0x8A	; 138
      000209 8C                    4101 	.db #0x8C	; 140
      00020A 8D                    4102 	.db #0x8D	; 141
      00020B 03                    4103 	.db #0x03	; 3
      00020C 03                    4104 	.db #0x03	; 3
      00020D 03                    4105 	.db #0x03	; 3
      00020E 03                    4106 	.db #0x03	; 3
      00020F 03                    4107 	.db #0x03	; 3
      000210 03                    4108 	.db #0x03	; 3
      000211 03                    4109 	.db #0x03	; 3
      000212 03                    4110 	.db #0x03	; 3
      000213 03                    4111 	.db #0x03	; 3
      000214 03                    4112 	.db #0x03	; 3
      000215 03                    4113 	.db #0x03	; 3
      000216 03                    4114 	.db #0x03	; 3
      000217 03                    4115 	.db #0x03	; 3
      000218 D0                    4116 	.db #0xD0	; 208
      000219 E8                    4117 	.db #0xE8	; 232
      00021A F4                    4118 	.db #0xF4	; 244
      00021B FA                    4119 	.db #0xFA	; 250
      00021C D3                    4120 	.db #0xD3	; 211
      00021D A7                    4121 	.db #0xA7	; 167
      00021E 7D                    4122 	.db #0x7D	; 125
      00021F 53                    4123 	.db #0x53	; 83	'S'
      000220 5E                    4124 	.db #0x5E	; 94
      000221 7D                    4125 	.db #0x7D	; 125
      000222 5E                    4126 	.db #0x5E	; 94
      000223 3F                    4127 	.db #0x3F	; 63
      000224 30                    4128 	.db #0x30	; 48	'0'
      000225 E0                    4129 	.db #0xE0	; 224
      000226 60                    4130 	.db #0x60	; 96
      000227 20                    4131 	.db #0x20	; 32
      000228 00                    4132 	.db #0x00	; 0
      000229 00                    4133 	.db #0x00	; 0
      00022A 00                    4134 	.db #0x00	; 0
      00022B 01                    4135 	.db #0x01	; 1
      00022C 01                    4136 	.db #0x01	; 1
      00022D 01                    4137 	.db #0x01	; 1
      00022E 01                    4138 	.db #0x01	; 1
      00022F 01                    4139 	.db #0x01	; 1
      000230 02                    4140 	.db #0x02	; 2
      000231 02                    4141 	.db #0x02	; 2
      000232 10                    4142 	.db #0x10	; 16
      000233 20                    4143 	.db #0x20	; 32
      000234 41                    4144 	.db #0x41	; 65	'A'
      000235 83                    4145 	.db #0x83	; 131
      000236 9B                    4146 	.db #0x9B	; 155
      000237 C4                    4147 	.db #0xC4	; 196
      000238 06                    4148 	.db #0x06	; 6
      000239 89                    4149 	.db #0x89	; 137
      00023A 5D                    4150 	.db #0x5D	; 93
      00023B 06                    4151 	.db #0x06	; 6
      00023C 5D                    4152 	.db #0x5D	; 93
      00023D 0C                    4153 	.db #0x0C	; 12
      00023E AA                    4154 	.db #0xAA	; 170
      00023F 62                    4155 	.db #0x62	; 98	'b'
      000240 C5                    4156 	.db #0xC5	; 197
      000241 89                    4157 	.db #0x89	; 137
      000242 12                    4158 	.db #0x12	; 18
      000243 A6                    4159 	.db #0xA6	; 166
      000244 9C                    4160 	.db #0x9C	; 156
      000245 25                    4161 	.db #0x25	; 37
      000246 37                    4162 	.db #0x37	; 55	'7'
      000247 86                    4163 	.db #0x86	; 134
      000248 25                    4164 	.db #0x25	; 37
      000249 86                    4165 	.db #0x86	; 134
      00024A 4A                    4166 	.db #0x4A	; 74	'J'
      00024B AB                    4167 	.db #0xAB	; 171
      00024C 00                    4168 	.db #0x00	; 0
      00024D 00                    4169 	.db #0x00	; 0
      00024E 00                    4170 	.db #0x00	; 0
      00024F 01                    4171 	.db #0x01	; 1
      000250 01                    4172 	.db #0x01	; 1
      000251 01                    4173 	.db #0x01	; 1
      000252 02                    4174 	.db #0x02	; 2
      000253 03                    4175 	.db #0x03	; 3
      000254 02                    4176 	.db #0x02	; 2
      000255 02                    4177 	.db #0x02	; 2
      000256 02                    4178 	.db #0x02	; 2
      000257 04                    4179 	.db #0x04	; 4
      000258 07                    4180 	.db #0x07	; 7
      000259 23                    4181 	.db #0x23	; 35
      00025A 44                    4182 	.db #0x44	; 68	'D'
      00025B 85                    4183 	.db #0x85	; 133
      00025C 08                    4184 	.db #0x08	; 8
      00025D 39                    4185 	.db #0x39	; 57	'9'
      00025E 8A                    4186 	.db #0x8A	; 138
      00025F 0E                    4187 	.db #0x0E	; 14
      000260 18                    4188 	.db #0x18	; 24
      000261 BB                    4189 	.db #0xBB	; 187
      000262 0E                    4190 	.db #0x0E	; 14
      000263 BB                    4191 	.db #0xBB	; 187
      000264 EA                    4192 	.db #0xEA	; 234
      000265 FF                    4193 	.db #0xFF	; 255
      000266 1E                    4194 	.db #0x1E	; 30
      000267 1E                    4195 	.db #0x1E	; 30
      000268 1E                    4196 	.db #0x1E	; 30
      000269 1E                    4197 	.db #0x1E	; 30
      00026A 1E                    4198 	.db #0x1E	; 30
      00026B 1E                    4199 	.db #0x1E	; 30
      00026C 20                    4200 	.db #0x20	; 32
      00026D 30                    4201 	.db #0x30	; 48	'0'
